ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415225937.48534,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_operator,0,0,73680,369436,0,0,0,0,0,0,805,260443,731,160941,,,,
1415225937.48534,pg_catalog,pg_aggregate,0,0,5053,5053,0,0,0,0,0,0,121,4932,323,8503,,,,
1415225937.48534,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_toast,pg_toast_11615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_description,0,0,1220,0,0,0,0,0,0,0,0,0,371,2349,0,0,0,0
1415225937.48534,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_toast,pg_toast_11620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415225937.48534,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_default_acl,0,0,1160,0,0,0,0,0,0,0,0,0,123,1037,,,,
1415225937.48534,pg_toast,pg_toast_11595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,public,supplier,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415225937.48534,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415225937.48534,public,orders,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415225937.48534,pg_catalog,pg_attribute,660,4380,196287,434361,1808,42,1672,28,2383,666,3637,212421,1077,409666,,,,
1415225937.48534,pg_catalog,pg_statistic,0,0,53885,51688,351,1071,344,772,480,75,3447,51558,404,115806,9976,51589,124,45249
1415225937.48534,public,time_statistics,0,0,,,1,0,0,0,1,0,1,0,,,,,,
1415225937.48534,pg_toast,pg_toast_2618,0,0,1038,3367,0,0,0,0,0,0,803,1007,284,1286,,,,
1415225937.48534,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415225937.48534,public,part,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415225937.48534,pg_catalog,pg_depend,0,0,11712,12572,2153,0,2120,0,6237,858,1784,14264,3011,30133,,,,
1415225937.48534,pg_toast,pg_toast_11605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_opclass,120,120,57431,616507,0,0,0,0,0,0,73,220547,286,71067,,,,
1415225937.48534,pg_catalog,pg_proc,0,0,86880,128587,0,0,0,0,0,0,5695,90616,2044,191975,0,0,0,0
1415225937.48534,public,nation,2,50,0,0,25,0,0,0,25,0,1,3,0,0,,,,
1415225937.48534,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415225937.48534,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415225937.48534,pg_catalog,pg_am,10001,10001,0,0,0,0,0,0,0,0,30,9971,0,0,,,,
1415225937.48534,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415225937.48534,pg_catalog,pg_type,0,0,220115,217955,575,0,556,0,367,61,883,219435,1407,432584,,,,
1415225937.48534,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415225937.48534,pg_catalog,pg_shdepend,0,0,1526,305,0,0,0,0,0,0,135,170,531,1567,,,,
